"Flyvninger i alt";"2001M01";787;143;644
"Flyvninger i alt";"2001M02";779;141;638
"Flyvninger i alt";"2001M03";933;168;765
"Flyvninger i alt";"2001M04";901;143;758
"Flyvninger i alt";"2001M05";999;178;822
"Flyvninger i alt";"2001M06";1109;167;942
"Flyvninger i alt";"2001M07";1068;132;936
"Flyvninger i alt";"2001M08";1048;168;880
"Flyvninger i alt";"2001M09";1014;166;848
"Flyvninger i alt";"2001M10";907;155;752
"Flyvninger i alt";"2001M11";785;145;640
"Flyvninger i alt";"2001M12";697;117;580
"Flyvninger i alt";"2002M01";732;124;608
"Flyvninger i alt";"2002M02";744;125;619
"Flyvninger i alt";"2002M03";887;142;744
"Flyvninger i alt";"2002M04";906;156;750
"Flyvninger i alt";"2002M05";974;164;810
"Flyvninger i alt";"2002M06";1116;158;958
"Flyvninger i alt";"2002M07";1038;121;918
"Flyvninger i alt";"2002M08";1009;151;858
"Flyvninger i alt";"2002M09";1034;160;875
"Flyvninger i alt";"2002M10";979;156;823
"Flyvninger i alt";"2002M11";811;141;670
"Flyvninger i alt";"2002M12";731;116;615
"Flyvninger i alt";"2003M01";717;121;595
"Flyvninger i alt";"2003M02";723;119;604
"Flyvninger i alt";"2003M03";844;137;706
"Flyvninger i alt";"2003M04";830;130;700
"Flyvninger i alt";"2003M05";933;146;786
"Flyvninger i alt";"2003M06";1076;144;933
"Flyvninger i alt";"2003M07";1001;109;892
"Flyvninger i alt";"2003M08";997;138;859
"Flyvninger i alt";"2003M09";1009;153;856
"Flyvninger i alt";"2003M10";975;152;823
"Flyvninger i alt";"2003M11";808;134;675
"Flyvninger i alt";"2003M12";734;110;624
"Flyvninger i alt";"2004M01";728;114;614
"Flyvninger i alt";"2004M02";786;118;668
"Flyvninger i alt";"2004M03";925;143;782
"Flyvninger i alt";"2004M04";915;128;787
"Flyvninger i alt";"2004M05";998;141;857
"Flyvninger i alt";"2004M06";1191;153;1039
"Flyvninger i alt";"2004M07";1090;112;978
"Flyvninger i alt";"2004M08";1028;137;891
"Flyvninger i alt";"2004M09";1079;152;927
"Flyvninger i alt";"2004M10";1016;141;875
"Flyvninger i alt";"2004M11";858;139;718
"Flyvninger i alt";"2004M12";776;113;663
"Flyvninger i alt";"2005M01";784;120;664
"Flyvninger i alt";"2005M02";791;114;677
"Flyvninger i alt";"2005M03";936;128;808
"Flyvninger i alt";"2005M04";938;139;799
"Flyvninger i alt";"2005M05";1025;141;885
"Flyvninger i alt";"2005M06";1225;153;1072
"Flyvninger i alt";"2005M07";1165;121;1045
"Flyvninger i alt";"2005M08";1079;140;939
"Flyvninger i alt";"2005M09";1155;164;991
"Flyvninger i alt";"2005M10";1103;155;948
"Flyvninger i alt";"2005M11";930;156;774
"Flyvninger i alt";"2005M12";847;133;714
"Flyvninger i alt";"2006M01";824;125;699
"Flyvninger i alt";"2006M02";855;131;724
"Flyvninger i alt";"2006M03";995;161;834
"Flyvninger i alt";"2006M04";986;137;850
"Flyvninger i alt";"2006M05";1091;161;930
"Flyvninger i alt";"2006M06";1240;159;1081
"Flyvninger i alt";"2006M07";1228;125;1103
"Flyvninger i alt";"2006M08";1114;151;963
"Flyvninger i alt";"2006M09";1163;170;993
"Flyvninger i alt";"2006M10";1126;171;955
"Flyvninger i alt";"2006M11";958;162;795
"Flyvninger i alt";"2006M12";867;138;729
"Flyvninger i alt";"2007M01";885;148;737
"Flyvninger i alt";"2007M02";864;131;733
"Flyvninger i alt";"2007M03";1096;175;921
"Flyvninger i alt";"2007M04";971;141;830
"Flyvninger i alt";"2007M05";1129;168;960
"Flyvninger i alt";"2007M06";1273;178;1095
"Flyvninger i alt";"2007M07";1322;150;1171
"Flyvninger i alt";"2007M08";1193;174;1019
"Flyvninger i alt";"2007M09";1211;173;1037
"Flyvninger i alt";"2007M10";1178;180;999
"Flyvninger i alt";"2007M11";1004;181;823
"Flyvninger i alt";"2007M12";910;147;763
"Flyvninger i alt";"2008M01";918;150;769
"Flyvninger i alt";"2008M02";972;150;822
"Flyvninger i alt";"2008M03";1074;156;918
"Flyvninger i alt";"2008M04";1079;171;908
"Flyvninger i alt";"2008M05";1179;177;1002
"Flyvninger i alt";"2008M06";1323;179;1144
"Flyvninger i alt";"2008M07";1319;141;1178
"Flyvninger i alt";"2008M08";1189;161;1028
"Flyvninger i alt";"2008M09";1197;174;1022
"Flyvninger i alt";"2008M10";1137;167;969
"Flyvninger i alt";"2008M11";892;155;737
"Flyvninger i alt";"2008M12";813;126;687
"Flyvninger i alt";"2009M01";788;131;658
"Flyvninger i alt";"2009M02";797;134;663
"Flyvninger i alt";"2009M03";930;161;769
"Flyvninger i alt";"2009M04";966;150;816
"Flyvninger i alt";"2009M05";1040;164;877
"Flyvninger i alt";"2009M06";1214;180;1034
"Flyvninger i alt";"2009M07";1230;148;1082
"Flyvninger i alt";"2009M08";1105;162;943
"Flyvninger i alt";"2009M09";1129;188;941
"Flyvninger i alt";"2009M10";1118;189;928
"Flyvninger i alt";"2009M11";917;183;733
"Flyvninger i alt";"2009M12";853;151;702
"Flyvninger i alt";"2010M01";849;161;688
"Flyvninger i alt";"2010M02";899;176;723
"Flyvninger i alt";"2010M03";1117;218;899
"Flyvninger i alt";"2010M04";779;142;637
"Flyvninger i alt";"2010M05";1178;212;966
"Flyvninger i alt";"2010M06";1353;223;1130
"Flyvninger i alt";"2010M07";1407;189;1218
"Flyvninger i alt";"2010M08";1253;210;1043
"Flyvninger i alt";"2010M09";1278;227;1051
"Flyvninger i alt";"2010M10";1275;221;1054
"Flyvninger i alt";"2010M11";1025;216;809
"Flyvninger i alt";"2010M12";940;180;760
"Flyvninger i alt";"2011M01";923;178;745
"Flyvninger i alt";"2011M02";937;178;759
"Flyvninger i alt";"2011M03";1090;211;880
"Flyvninger i alt";"2011M04";1126;190;937
"Flyvninger i alt";"2011M05";1256;219;1036
"Flyvninger i alt";"2011M06";1382;205;1177
"Flyvninger i alt";"2011M07";1437;172;1264
"Flyvninger i alt";"2011M08";1268;193;1076
"Flyvninger i alt";"2011M09";1327;212;1115
"Flyvninger i alt";"2011M10";1273;203;1069
"Flyvninger i alt";"2011M11";1059;202;857
"Flyvninger i alt";"2011M12";981;169;812
"Flyvninger i alt";"2012M01";961;164;797
"Flyvninger i alt";"2012M02";984;161;823
"Flyvninger i alt";"2012M03";1167;187;980
"Flyvninger i alt";"2012M04";1125;162;963
"Flyvninger i alt";"2012M05";1212;141;1071
"Flyvninger i alt";"2012M06";1391;151;1240
"Flyvninger i alt";"2012M07";1446;116;1330
"Flyvninger i alt";"2012M08";1252;141;1110
"Flyvninger i alt";"2012M09";1320;166;1154
"Flyvninger i alt";"2012M10";1285;176;1110
"Flyvninger i alt";"2012M11";1067;171;895
"Flyvninger i alt";"2012M12";974;133;842
"Flyvninger i alt";"2013M01";937;134;803
"Flyvninger i alt";"2013M02";961;132;829
"Flyvninger i alt";"2013M03";1146;141;1004
"Flyvninger i alt";"2013M04";1160;157;1003
"Flyvninger i alt";"2013M05";1304;169;1134
"Flyvninger i alt";"2013M06";1474;169;1305
"Flyvninger i alt";"2013M07";1524;137;1387
"Flyvninger i alt";"2013M08";1331;154;1177
"Flyvninger i alt";"2013M09";1368;174;1194
"Flyvninger i alt";"2013M10";1336;175;1162
"Flyvninger i alt";"2013M11";1071;167;904
"Flyvninger i alt";"2013M12";1023;140;883
"Flyvninger i alt";"2014M01";974;138;835
"Flyvninger i alt";"2014M02";998;137;861
"Flyvninger i alt";"2014M03";1183;167;1017
"Flyvninger i alt";"2014M04";1305;157;1148
"Flyvninger i alt";"2014M05";1402;175;1227
"Flyvninger i alt";"2014M06";1562;178;1384
"Flyvninger i alt";"2014M07";1612;139;1473
"Flyvninger i alt";"2014M08";1415;159;1256
"Flyvninger i alt";"2014M09";1438;179;1259
"Flyvninger i alt";"2014M10";1406;176;1230
"Flyvninger i alt";"2014M11";1080;156;924
"Flyvninger i alt";"2014M12";1045;134;911
"Flyvninger i alt";"2015M01";979;129;851
"Flyvninger i alt";"2015M02";1001;131;869
"Flyvninger i alt";"2015M03";1242;159;1083
"Flyvninger i alt";"2015M04";1227;149;1078
"Flyvninger i alt";"2015M05";1387;160;1227
"Flyvninger i alt";"2015M06";1580;178;1402
"Flyvninger i alt";"2015M07";1675;136;1538
"Flyvninger i alt";"2015M08";1491;159;1332
"Flyvninger i alt";"2015M09";1522;173;1348
"Flyvninger i alt";"2015M10";1486;169;1317
"Flyvninger i alt";"2015M11";1202;167;1034
"Flyvninger i alt";"2015M12";1161;145;1016
"Flyvninger i alt";"2016M01";1092;135;957
"Flyvninger i alt";"2016M02";1155;140;1015
"Flyvninger i alt";"2016M03";1343;162;1181
"Flyvninger i alt";"2016M04";1345;161;1184
"Flyvninger i alt";"2016M05";1526;178;1348
"Flyvninger i alt";"2016M06";1716;186;1530
"Flyvninger i alt";"2016M07";1813;144;1669
"Flyvninger i alt";"2016M08";1572;165;1407
"Flyvninger i alt";"2016M09";1633;183;1450
"Flyvninger i alt";"2016M10";1599;175;1424
"Flyvninger i alt";"2016M11";1266;172;1094
"Flyvninger i alt";"2016M12";1242;148;1094
"Flyvninger i alt";"2017M01";1165;142;1023
"Flyvninger i alt";"2017M02";1168;133;1035
"Flyvninger i alt";"2017M03";1350;166;1184
"Flyvninger i alt";"2017M04";1415;146;1269
"Flyvninger i alt";"2017M05";1544;170;1374
"Flyvninger i alt";"2017M06";1738;174;1564
"Flyvninger i alt";"2017M07";1822;131;1692
"Flyvninger i alt";"2017M08";1593;160;1433
"Flyvninger i alt";"2017M09";1643;173;1471
"Flyvninger i alt";"2017M10";1589;170;1419
"Flyvninger i alt";"2017M11";1240;163;1077
"Flyvninger i alt";"2017M12";1209;138;1071
"Flyvninger i alt";"2018M01";1146;135;1010
"Flyvninger i alt";"2018M02";1176;131;1045
"Flyvninger i alt";"2018M03";1449;156;1293
"Flyvninger i alt";"2018M04";1445;159;1287
"Flyvninger i alt";"2018M05";1645;172;1473
"Flyvninger i alt";"2018M06";1829;176;1654
"Flyvninger i alt";"2018M07";1924;142;1782
"Flyvninger i alt";"2018M08";1669;165;1504
"Flyvninger i alt";"2018M09";1713;172;1541
"Flyvninger i alt";"2018M10";1647;169;1478
"Flyvninger i alt";"2018M11";1291;156;1135
"Flyvninger i alt";"2018M12";1251;121;1131
"Flyvninger i alt";"2019M01";1163;128;1036
"Flyvninger i alt";"2019M02";1191;121;1071
"Flyvninger i alt";"2019M03";1402;152;1251
"Flyvninger i alt";"2019M04";1500;148;1352
"Flyvninger i alt";"2019M05";1608;168;1439
"Flyvninger i alt";"2019M06";1816;172;1644
"Flyvninger i alt";"2019M07";1895;134;1762
"Flyvninger i alt";"2019M08";1695;151;1544
"Flyvninger i alt";"2019M09";1724;162;1562
"Flyvninger i alt";"2019M10";1651;162;1489
"Flyvninger i alt";"2019M11";1276;150;1126
"Flyvninger i alt";"2019M12";1276;123;1153
"Flyvninger i alt";"2020M01";1161;120;1041
"Flyvninger i alt";"2020M02";1188;113;1074
"Flyvninger i alt";"2020M03";469;59;410
"Flyvninger i alt";"2020M04";16;7;9
"Flyvninger i alt";"2020M05";28;13;15
"Flyvninger i alt";"2020M06";105;35;69
"Flyvninger i alt";"2020M07";376;79;297
"Flyvninger i alt";"2020M08";379;87;292
"Flyvninger i alt";"2020M09";321;80;241
"Flyvninger i alt";"2020M10";256;66;190
"Flyvninger i alt";"2020M11";125;44;81
"Flyvninger i alt";"2020M12";176;52;124
"Flyvninger i alt";"2021M01";106;33;74
"Flyvninger i alt";"2021M02";73;30;43
"Flyvninger i alt";"2021M03";105;37;67
"Flyvninger i alt";"2021M04";117;47;70
"Flyvninger i alt";"2021M05";175;64;110
"Flyvninger i alt";"2021M06";365;86;279
"Flyvninger i alt";"2021M07";837;111;726
"Flyvninger i alt";"2021M08";756;122;634
"Flyvninger i alt";"2021M09";849;140;708
"Flyvninger i alt";"2021M10";992;137;855
"Flyvninger i alt";"2021M11";813;122;691
"Flyvninger i alt";"2021M12";715;98;617
"Flyvninger i alt";"2022M01";483;71;412
"Flyvninger i alt";"2022M02";641;83;558
"Flyvninger i alt";"2022M03";885;117;768
"Flyvninger i alt";"2022M04";1148;130;1018
"Flyvninger i alt";"2022M05";1326;153;1172
"Flyvninger i alt";"2022M06";1494;155;1339
"Flyvninger i alt";"2022M07";1590;127;1463
"Flyvninger i alt";"2022M08";1408;145;1263
"Flyvninger i alt";"2022M09";1471;147;1324
"Flyvninger i alt";"2022M10";1423;135;1287
"Flyvninger i alt";"2022M11";1052;126;926
"Flyvninger i alt";"2022M12";1061;108;953
"Flyvninger i alt";"2023M01";937;109;828
"Flyvninger i alt";"2023M02";994;100;895
"Flyvninger i alt";"2023M03";1215;128;1087
"Flyvninger i alt";"2023M04";1335;120;1215
"Flyvninger i alt";"2023M05";1500;141;1359
"Flyvninger i alt";"2023M06";1629;146;1483
"Flyvninger i alt";"2023M07";1792;121;1671
"Flyvninger i alt";"2023M08";1546;132;1415
"Flyvninger i alt";"2023M09";1610;140;1469
"Flyvninger i alt";"2023M10";1581;133;1449
"Flyvninger i alt";"2023M11";1150;121;1029
"Flyvninger i alt";"2023M12";1189;100;1089
"Flyvninger i alt";"2024M01";1005;93;912
"Flyvninger i alt";"2024M02";1099;93;1006
"Flyvninger i alt";"2024M03";1340;113;1227
"Flyvninger i alt";"2024M04";1425;121;1304
"Flyvninger i alt";"2024M05";1663;134;1529
"Flyvninger i alt";"2024M06";1781;135;1646
"Flyvninger i alt";"2024M07";1965;109;1856
"Flyvninger i alt";"2024M08";1706;127;1579
"Flyvninger i alt";"2024M09";1756;138;1619
"Flyvninger i alt";"2024M10";1671;125;1546
"Flyvninger i alt";"2024M11";1264;115;1149
"Flyvninger i alt";"2024M12";1319;97;1221
"Ruteflyvninger";"2001M01";694;140;554
"Ruteflyvninger";"2001M02";684;135;548
"Ruteflyvninger";"2001M03";826;162;664
"Ruteflyvninger";"2001M04";813;136;677
"Ruteflyvninger";"2001M05";881;166;715
"Ruteflyvninger";"2001M06";951;157;793
"Ruteflyvninger";"2001M07";895;120;775
"Ruteflyvninger";"2001M08";900;155;745
"Ruteflyvninger";"2001M09";888;159;729
"Ruteflyvninger";"2001M10";828;149;679
"Ruteflyvninger";"2001M11";731;141;590
"Ruteflyvninger";"2001M12";644;115;529
"Ruteflyvninger";"2002M01";665;120;545
"Ruteflyvninger";"2002M02";672;120;551
"Ruteflyvninger";"2002M03";802;134;667
"Ruteflyvninger";"2002M04";842;148;694
"Ruteflyvninger";"2002M05";869;151;718
"Ruteflyvninger";"2002M06";961;145;816
"Ruteflyvninger";"2002M07";875;106;769
"Ruteflyvninger";"2002M08";862;135;727
"Ruteflyvninger";"2002M09";916;146;769
"Ruteflyvninger";"2002M10";895;145;750
"Ruteflyvninger";"2002M11";746;132;614
"Ruteflyvninger";"2002M12";667;108;559
"Ruteflyvninger";"2003M01";640;111;529
"Ruteflyvninger";"2003M02";647;109;538
"Ruteflyvninger";"2003M03";760;124;636
"Ruteflyvninger";"2003M04";759;117;642
"Ruteflyvninger";"2003M05";834;132;701
"Ruteflyvninger";"2003M06";942;131;811
"Ruteflyvninger";"2003M07";856;96;760
"Ruteflyvninger";"2003M08";860;127;733
"Ruteflyvninger";"2003M09";901;143;758
"Ruteflyvninger";"2003M10";894;142;753
"Ruteflyvninger";"2003M11";754;128;626
"Ruteflyvninger";"2003M12";674;103;571
"Ruteflyvninger";"2004M01";654;107;547
"Ruteflyvninger";"2004M02";706;110;596
"Ruteflyvninger";"2004M03";842;134;708
"Ruteflyvninger";"2004M04";847;119;728
"Ruteflyvninger";"2004M05";893;131;762
"Ruteflyvninger";"2004M06";1025;141;884
"Ruteflyvninger";"2004M07";911;99;812
"Ruteflyvninger";"2004M08";893;128;766
"Ruteflyvninger";"2004M09";959;143;817
"Ruteflyvninger";"2004M10";923;133;790
"Ruteflyvninger";"2004M11";795;131;664
"Ruteflyvninger";"2004M12";710;106;604
"Ruteflyvninger";"2005M01";697;110;586
"Ruteflyvninger";"2005M02";701;106;595
"Ruteflyvninger";"2005M03";840;119;721
"Ruteflyvninger";"2005M04";861;129;732
"Ruteflyvninger";"2005M05";910;131;779
"Ruteflyvninger";"2005M06";1042;141;902
"Ruteflyvninger";"2005M07";950;107;843
"Ruteflyvninger";"2005M08";931;128;804
"Ruteflyvninger";"2005M09";1028;153;874
"Ruteflyvninger";"2005M10";993;144;849
"Ruteflyvninger";"2005M11";859;146;713
"Ruteflyvninger";"2005M12";768;123;645
"Ruteflyvninger";"2006M01";733;115;618
"Ruteflyvninger";"2006M02";770;122;648
"Ruteflyvninger";"2006M03";906;151;755
"Ruteflyvninger";"2006M04";901;125;776
"Ruteflyvninger";"2006M05";980;151;829
"Ruteflyvninger";"2006M06";1065;148;917
"Ruteflyvninger";"2006M07";998;114;884
"Ruteflyvninger";"2006M08";958;138;820
"Ruteflyvninger";"2006M09";1030;158;872
"Ruteflyvninger";"2006M10";1028;162;866
"Ruteflyvninger";"2006M11";889;152;737
"Ruteflyvninger";"2006M12";790;130;660
"Ruteflyvninger";"2007M01";795;139;656
"Ruteflyvninger";"2007M02";772;121;651
"Ruteflyvninger";"2007M03";987;162;825
"Ruteflyvninger";"2007M04";894;131;762
"Ruteflyvninger";"2007M05";1013;159;854
"Ruteflyvninger";"2007M06";1099;167;932
