"Flyvninger i alt";"2001M01";787;143;644
"Ruteflyvninger";"2007M07";1087;137;950
"Ruteflyvninger";"2007M08";1023;161;862
"Ruteflyvninger";"2007M09";1062;162;900
"Ruteflyvninger";"2007M10";1072;170;902
"Ruteflyvninger";"2007M11";928;173;756
"Ruteflyvninger";"2007M12";826;139;687
"Ruteflyvninger";"2008M01";823;142;681
"Ruteflyvninger";"2008M02";869;142;727
"Ruteflyvninger";"2008M03";965;147;817
"Ruteflyvninger";"2008M04";1015;163;852
"Ruteflyvninger";"2008M05";1059;168;891
"Ruteflyvninger";"2008M06";1147;169;978
"Ruteflyvninger";"2008M07";1095;130;965
"Ruteflyvninger";"2008M08";1010;152;858
"Ruteflyvninger";"2008M09";1059;165;895
"Ruteflyvninger";"2008M10";1028;158;869
"Ruteflyvninger";"2008M11";815;148;666
"Ruteflyvninger";"2008M12";736;120;616
"Ruteflyvninger";"2009M01";699;123;577
"Ruteflyvninger";"2009M02";711;126;585
"Ruteflyvninger";"2009M03";838;153;685
"Ruteflyvninger";"2009M04";893;143;750
"Ruteflyvninger";"2009M05";934;156;777
"Ruteflyvninger";"2009M06";1061;171;890
"Ruteflyvninger";"2009M07";1027;139;888
"Ruteflyvninger";"2009M08";941;152;788
"Ruteflyvninger";"2009M09";1004;178;826
"Ruteflyvninger";"2009M10";1015;180;835
"Ruteflyvninger";"2009M11";854;175;679
"Ruteflyvninger";"2009M12";782;143;639
"Ruteflyvninger";"2010M01";760;153;608
"Ruteflyvninger";"2010M02";811;167;643
"Ruteflyvninger";"2010M03";1026;212;814
"Ruteflyvninger";"2010M04";725;137;588
"Ruteflyvninger";"2010M05";1065;207;858
"Ruteflyvninger";"2010M06";1198;216;982
"Ruteflyvninger";"2010M07";1184;181;1003
"Ruteflyvninger";"2010M08";1088;200;888
"Ruteflyvninger";"2010M09";1151;217;934
"Ruteflyvninger";"2010M10";1160;213;947
"Ruteflyvninger";"2010M11";962;209;753
"Ruteflyvninger";"2010M12";865;174;692
"Ruteflyvninger";"2011M01";827;170;656
"Ruteflyvninger";"2011M02";853;173;681
"Ruteflyvninger";"2011M03";1002;203;798
"Ruteflyvninger";"2011M04";1047;183;864
"Ruteflyvninger";"2011M05";1144;211;933
"Ruteflyvninger";"2011M06";1215;195;1021
"Ruteflyvninger";"2011M07";1197;160;1036
"Ruteflyvninger";"2011M08";1099;182;917
"Ruteflyvninger";"2011M09";1186;203;983
"Ruteflyvninger";"2011M10";1161;195;966
"Ruteflyvninger";"2011M11";995;195;800
"Ruteflyvninger";"2011M12";908;163;745
"Ruteflyvninger";"2012M01";869;157;712
"Ruteflyvninger";"2012M02";890;155;735
"Ruteflyvninger";"2012M03";1071;181;890
"Ruteflyvninger";"2012M04";1056;157;899
"Ruteflyvninger";"2012M05";1110;134;976
"Ruteflyvninger";"2012M06";1221;143;1078
"Ruteflyvninger";"2012M07";1222;109;1114
"Ruteflyvninger";"2012M08";1083;134;948
"Ruteflyvninger";"2012M09";1175;158;1017
"Ruteflyvninger";"2012M10";1183;169;1015
"Ruteflyvninger";"2012M11";1000;165;835
"Ruteflyvninger";"2012M12";899;127;772
"Ruteflyvninger";"2013M01";849;129;720
"Ruteflyvninger";"2013M02";866;127;739
"Ruteflyvninger";"2013M03";1041;136;905
"Ruteflyvninger";"2013M04";1089;151;939
"Ruteflyvninger";"2013M05";1195;162;1033
"Ruteflyvninger";"2013M06";1303;161;1142
"Ruteflyvninger";"2013M07";1303;128;1175
"Ruteflyvninger";"2013M08";1166;146;1020
"Ruteflyvninger";"2013M09";1240;167;1072
"Ruteflyvninger";"2013M10";1236;168;1068
"Ruteflyvninger";"2013M11";1003;161;842
"Ruteflyvninger";"2013M12";952;134;818
"Ruteflyvninger";"2014M01";886;131;755
"Ruteflyvninger";"2014M02";903;130;773
"Ruteflyvninger";"2014M03";1081;159;922
"Ruteflyvninger";"2014M04";1229;150;1079
"Ruteflyvninger";"2014M05";1292;168;1124
"Ruteflyvninger";"2014M06";1402;170;1232
"Ruteflyvninger";"2014M07";1399;131;1269
"Ruteflyvninger";"2014M08";1250;151;1099
"Ruteflyvninger";"2014M09";1316;171;1144
"Ruteflyvninger";"2014M10";1303;169;1134
"Ruteflyvninger";"2014M11";1018;151;866
"Ruteflyvninger";"2014M12";979;128;851
"Ruteflyvninger";"2015M01";892;123;770
"Ruteflyvninger";"2015M02";912;125;787
"Ruteflyvninger";"2015M03";1147;151;996
"Ruteflyvninger";"2015M04";1157;142;1016
"Ruteflyvninger";"2015M05";1272;153;1119
"Ruteflyvninger";"2015M06";1423;169;1254
"Ruteflyvninger";"2015M07";1470;128;1342
"Ruteflyvninger";"2015M08";1336;151;1185
"Ruteflyvninger";"2015M09";1392;167;1225
"Ruteflyvninger";"2015M10";1376;164;1212
"Ruteflyvninger";"2015M11";1143;162;981
"Ruteflyvninger";"2015M12";1091;139;952
"Ruteflyvninger";"2016M01";998;128;869
"Ruteflyvninger";"2016M02";1063;133;930
"Ruteflyvninger";"2016M03";1242;154;1088
"Ruteflyvninger";"2016M04";1277;155;1122
"Ruteflyvninger";"2016M05";1410;171;1239
"Ruteflyvninger";"2016M06";1557;177;1379
"Ruteflyvninger";"2016M07";1593;135;1458
"Ruteflyvninger";"2016M08";1423;158;1265
"Ruteflyvninger";"2016M09";1499;175;1324
"Ruteflyvninger";"2016M10";1485;169;1316
"Ruteflyvninger";"2016M11";1207;168;1039
"Ruteflyvninger";"2016M12";1176;144;1031
"Ruteflyvninger";"2017M01";1077;138;938
"Ruteflyvninger";"2017M02";1080;129;951
"Ruteflyvninger";"2017M03";1256;162;1094
"Ruteflyvninger";"2017M04";1342;142;1200
"Ruteflyvninger";"2017M05";1427;166;1261
"Ruteflyvninger";"2017M06";1570;167;1402
"Ruteflyvninger";"2017M07";1596;126;1469
"Ruteflyvninger";"2017M08";1466;156;1311
"Ruteflyvninger";"2017M09";1519;169;1351
"Ruteflyvninger";"2017M10";1492;166;1326
"Ruteflyvninger";"2017M11";1184;160;1024
"Ruteflyvninger";"2017M12";1141;135;1006
"Ruteflyvninger";"2018M01";1064;132;933
"Ruteflyvninger";"2018M02";1092;127;965
"Ruteflyvninger";"2018M03";1357;151;1206
"Ruteflyvninger";"2018M04";1390;154;1235
"Ruteflyvninger";"2018M05";1544;167;1377
"Ruteflyvninger";"2018M06";1687;171;1516
"Ruteflyvninger";"2018M07";1732;136;1595
"Ruteflyvninger";"2018M08";1535;160;1374
"Ruteflyvninger";"2018M09";1592;168;1424
"Ruteflyvninger";"2018M10";1545;163;1382
"Ruteflyvninger";"2018M11";1234;153;1081
"Ruteflyvninger";"2018M12";1182;117;1065
"Ruteflyvninger";"2019M01";1074;123;951
"Ruteflyvninger";"2019M02";1101;117;985
"Ruteflyvninger";"2019M03";1300;147;1153
"Ruteflyvninger";"2019M04";1429;144;1286
"Ruteflyvninger";"2019M05";1505;163;1342
"Ruteflyvninger";"2019M06";1672;166;1506
"Ruteflyvninger";"2019M07";1712;129;1582
"Ruteflyvninger";"2019M08";1548;145;1403
"Ruteflyvninger";"2019M09";1593;156;1437
"Ruteflyvninger";"2019M10";1550;158;1392
"Ruteflyvninger";"2019M11";1217;146;1071
"Ruteflyvninger";"2019M12";1207;119;1088
"Ruteflyvninger";"2020M01";1082;116;966
"Ruteflyvninger";"2020M02";1102;110;992
"Ruteflyvninger";"2020M03";438;56;382
"Ruteflyvninger";"2020M04";12;5;7
"Ruteflyvninger";"2020M05";24;10;14
"Ruteflyvninger";"2020M06";100;32;68
"Ruteflyvninger";"2020M07";360;75;285
"Ruteflyvninger";"2020M08";356;83;273
"Ruteflyvninger";"2020M09";292;75;216
"Ruteflyvninger";"2020M10";235;63;172
"Ruteflyvninger";"2020M11";121;42;79
"Ruteflyvninger";"2020M12";173;50;123
"Ruteflyvninger";"2021M01";102;29;73
"Ruteflyvninger";"2021M02";70;27;43
"Ruteflyvninger";"2021M03";100;35;65
"Ruteflyvninger";"2021M04";111;43;68
"Ruteflyvninger";"2021M05";168;62;106
"Ruteflyvninger";"2021M06";332;83;250
"Ruteflyvninger";"2021M07";721;106;615
"Ruteflyvninger";"2021M08";667;117;550
"Ruteflyvninger";"2021M09";767;134;633
"Ruteflyvninger";"2021M10";898;134;764
"Ruteflyvninger";"2021M11";764;120;644
"Ruteflyvninger";"2021M12";670;96;574
"Ruteflyvninger";"2022M01";428;69;359
"Ruteflyvninger";"2022M02";584;81;503
"Ruteflyvninger";"2022M03";825;114;711
"Ruteflyvninger";"2022M04";1088;126;962
"Ruteflyvninger";"2022M05";1223;148;1075
"Ruteflyvninger";"2022M06";1357;149;1209
"Ruteflyvninger";"2022M07";1406;122;1284
"Ruteflyvninger";"2022M08";1269;138;1131
"Ruteflyvninger";"2022M09";1341;141;1200
"Ruteflyvninger";"2022M10";1310;131;1179
"Ruteflyvninger";"2022M11";1000;121;879
"Ruteflyvninger";"2022M12";1005;104;902
"Ruteflyvninger";"2023M01";860;104;756
"Ruteflyvninger";"2023M02";925;95;829
"Ruteflyvninger";"2023M03";1146;123;1022
"Ruteflyvninger";"2023M04";1281;116;1164
"Ruteflyvninger";"2023M05";1390;135;1255
"Ruteflyvninger";"2023M06";1493;139;1354
"Ruteflyvninger";"2023M07";1604;116;1488
"Ruteflyvninger";"2023M08";1414;124;1291
"Ruteflyvninger";"2023M09";1481;134;1347
"Ruteflyvninger";"2023M10";1475;127;1348
"Ruteflyvninger";"2023M11";1099;117;981
"Ruteflyvninger";"2023M12";1131;97;1035
"Ruteflyvninger";"2024M01";934;90;844
"Ruteflyvninger";"2024M02";1028;90;938
"Ruteflyvninger";"2024M03";1261;109;1151
"Ruteflyvninger";"2024M04";1375;117;1258
"Ruteflyvninger";"2024M05";1560;130;1430
"Ruteflyvninger";"2024M06";1643;130;1513
"Ruteflyvninger";"2024M07";1787;104;1683
"Ruteflyvninger";"2024M08";1576;123;1454
"Ruteflyvninger";"2024M09";1635;134;1501
"Ruteflyvninger";"2024M10";1573;122;1451
"Ruteflyvninger";"2024M11";1209;112;1097
"Ruteflyvninger";"2024M12";1259;95;1165
"Charter/taxi flyvning";"2001M01";93;3;90
"Charter/taxi flyvning";"2001M02";94;5;89
"Charter/taxi flyvning";"2001M03";105;6;100
"Charter/taxi flyvning";"2001M04";85;5;81
"Charter/taxi flyvning";"2001M05";111;6;106
"Charter/taxi flyvning";"2001M06";154;7;147
"Charter/taxi flyvning";"2001M07";169;10;159
"Charter/taxi flyvning";"2001M08";144;10;134
"Charter/taxi flyvning";"2001M09";123;5;118
"Charter/taxi flyvning";"2001M10";77;4;73
"Charter/taxi flyvning";"2001M11";53;3;50
"Charter/taxi flyvning";"2001M12";52;2;50
"Charter/taxi flyvning";"2002M01";66;3;62
"Charter/taxi flyvning";"2002M02";71;4;67
"Charter/taxi flyvning";"2002M03";82;6;76
"Charter/taxi flyvning";"2002M04";61;5;56
"Charter/taxi flyvning";"2002M05";101;10;91
"Charter/taxi flyvning";"2002M06";151;10;141
"Charter/taxi flyvning";"2002M07";160;12;148
"Charter/taxi flyvning";"2002M08";143;12;131
"Charter/taxi flyvning";"2002M09";114;10;104
"Charter/taxi flyvning";"2002M10";82;9;73
"Charter/taxi flyvning";"2002M11";63;8;55
"Charter/taxi flyvning";"2002M12";63;8;55
"Charter/taxi flyvning";"2003M01";76;10;66
"Charter/taxi flyvning";"2003M02";74;9;65
"Charter/taxi flyvning";"2003M03";81;11;70
"Charter/taxi flyvning";"2003M04";68;11;57
"Charter/taxi flyvning";"2003M05";96;11;84
"Charter/taxi flyvning";"2003M06";130;10;121
"Charter/taxi flyvning";"2003M07";142;11;132
"Charter/taxi flyvning";"2003M08";133;8;125
"Charter/taxi flyvning";"2003M09";105;8;97
"Charter/taxi flyvning";"2003M10";78;9;69
"Charter/taxi flyvning";"2003M11";53;6;47
"Charter/taxi flyvning";"2003M12";59;7;52
"Charter/taxi flyvning";"2004M01";74;7;67
"Charter/taxi flyvning";"2004M02";78;7;71
"Charter/taxi flyvning";"2004M03";80;8;72
"Charter/taxi flyvning";"2004M04";66;8;58
"Charter/taxi flyvning";"2004M05";102;8;94
"Charter/taxi flyvning";"2004M06";164;10;154
"Charter/taxi flyvning";"2004M07";176;11;165
"Charter/taxi flyvning";"2004M08";132;8;124
"Charter/taxi flyvning";"2004M09";117;8;109
"Charter/taxi flyvning";"2004M10";91;7;84
"Charter/taxi flyvning";"2004M11";60;7;53
"Charter/taxi flyvning";"2004M12";65;6;58
"Charter/taxi flyvning";"2005M01";86;9;77
"Charter/taxi flyvning";"2005M02";88;8;80
"Charter/taxi flyvning";"2005M03";94;8;86
"Charter/taxi flyvning";"2005M04";74;8;66
"Charter/taxi flyvning";"2005M05";113;8;105
"Charter/taxi flyvning";"2005M06";180;11;169
"Charter/taxi flyvning";"2005M07";213;12;201
"Charter/taxi flyvning";"2005M08";145;11;134
"Charter/taxi flyvning";"2005M09";125;10;116
"Charter/taxi flyvning";"2005M10";108;10;98
"Charter/taxi flyvning";"2005M11";69;9;60
"Charter/taxi flyvning";"2005M12";76;10;66
"Charter/taxi flyvning";"2006M01";90;10;80
"Charter/taxi flyvning";"2006M02";84;9;75
"Charter/taxi flyvning";"2006M03";87;10;77
"Charter/taxi flyvning";"2006M04";83;10;73
"Charter/taxi flyvning";"2006M05";109;9;100
"Charter/taxi flyvning";"2006M06";172;8;163
"Charter/taxi flyvning";"2006M07";226;9;217
"Charter/taxi flyvning";"2006M08";154;11;143
"Charter/taxi flyvning";"2006M09";130;10;120
"Charter/taxi flyvning";"2006M10";97;9;88
"Charter/taxi flyvning";"2006M11";68;10;58
"Charter/taxi flyvning";"2006M12";76;8;68
"Charter/taxi flyvning";"2007M01";89;9;80
"Charter/taxi flyvning";"2007M02";91;9;81
"Charter/taxi flyvning";"2007M03";107;12;95
"Charter/taxi flyvning";"2007M04";75;8;67
"Charter/taxi flyvning";"2007M05";113;8;105
"Charter/taxi flyvning";"2007M06";171;10;162
"Charter/taxi flyvning";"2007M07";232;12;220
"Charter/taxi flyvning";"2007M08";167;12;156
"Charter/taxi flyvning";"2007M09";147;10;137
"Charter/taxi flyvning";"2007M10";105;9;96
"Charter/taxi flyvning";"2007M11";75;8;67
"Charter/taxi flyvning";"2007M12";83;8;75
"Charter/taxi flyvning";"2008M01";95;8;87
"Charter/taxi flyvning";"2008M02";101;8;94
"Charter/taxi flyvning";"2008M03";108;8;100
"Charter/taxi flyvning";"2008M04";62;7;55
"Charter/taxi flyvning";"2008M05";117;7;109
"Charter/taxi flyvning";"2008M06";170;8;162
"Charter/taxi flyvning";"2008M07";220;10;210
"Charter/taxi flyvning";"2008M08";177;8;169
"Charter/taxi flyvning";"2008M09";135;9;126
"Charter/taxi flyvning";"2008M10";108;8;99
"Charter/taxi flyvning";"2008M11";77;7;70
"Charter/taxi flyvning";"2008M12";77;6;71
"Charter/taxi flyvning";"2009M01";88;8;80
"Charter/taxi flyvning";"2009M02";85;7;78
"Charter/taxi flyvning";"2009M03";91;7;83
"Charter/taxi flyvning";"2009M04";71;6;65
"Charter/taxi flyvning";"2009M05";105;6;99
"Charter/taxi flyvning";"2009M06";151;8;143
"Charter/taxi flyvning";"2009M07";201;7;194
"Charter/taxi flyvning";"2009M08";162;8;154
"Charter/taxi flyvning";"2009M09";122;8;114
"Charter/taxi flyvning";"2009M10";102;9;93
"Charter/taxi flyvning";"2009M11";61;8;54
"Charter/taxi flyvning";"2009M12";69;7;61
"Charter/taxi flyvning";"2010M01";88;8;80
"Charter/taxi flyvning";"2010M02";88;8;79
"Charter/taxi flyvning";"2010M03";90;6;85
"Charter/taxi flyvning";"2010M04";53;4;49
"Charter/taxi flyvning";"2010M05";111;4;107
"Charter/taxi flyvning";"2010M06";153;6;148
"Charter/taxi flyvning";"2010M07";221;6;214
"Charter/taxi flyvning";"2010M08";163;8;155
"Charter/taxi flyvning";"2010M09";125;9;117
"Charter/taxi flyvning";"2010M10";113;7;106
"Charter/taxi flyvning";"2010M11";62;7;55
"Charter/taxi flyvning";"2010M12";74;6;68
"Charter/taxi flyvning";"2011M01";95;7;88
"Charter/taxi flyvning";"2011M02";83;5;78
"Charter/taxi flyvning";"2011M03";88;7;81
"Charter/taxi flyvning";"2011M04";79;6;72
"Charter/taxi flyvning";"2011M05";110;7;103
"Charter/taxi flyvning";"2011M06";165;9;156
"Charter/taxi flyvning";"2011M07";238;11;227
"Charter/taxi flyvning";"2011M08";167;9;158
"Charter/taxi flyvning";"2011M09";139;8;131
"Charter/taxi flyvning";"2011M10";110;7;102
"Charter/taxi flyvning";"2011M11";63;7;57
"Charter/taxi flyvning";"2011M12";72;5;66
"Charter/taxi flyvning";"2012M01";91;6;85
"Charter/taxi flyvning";"2012M02";94;6;87
"Charter/taxi flyvning";"2012M03";95;6;89
"Charter/taxi flyvning";"2012M04";69;5;64
"Charter/taxi flyvning";"2012M05";100;5;94
"Charter/taxi flyvning";"2012M06";168;7;161
"Charter/taxi flyvning";"2012M07";222;6;216
"Charter/taxi flyvning";"2012M08";167;6;161
"Charter/taxi flyvning";"2012M09";144;7;137
"Charter/taxi flyvning";"2012M10";101;6;95
"Charter/taxi flyvning";"2012M11";65;6;60
"Charter/taxi flyvning";"2012M12";75;5;69
"Charter/taxi flyvning";"2013M01";88;5;83
"Charter/taxi flyvning";"2013M02";94;5;88
"Charter/taxi flyvning";"2013M03";103;5;98
"Charter/taxi flyvning";"2013M04";69;5;63
"Charter/taxi flyvning";"2013M05";106;6;100
"Charter/taxi flyvning";"2013M06";169;7;162
"Charter/taxi flyvning";"2013M07";218;8;210
"Charter/taxi flyvning";"2013M08";163;7;156
"Charter/taxi flyvning";"2013M09";126;6;120
"Charter/taxi flyvning";"2013M10";99;6;93
"Charter/taxi flyvning";"2013M11";68;6;62
"Charter/taxi flyvning";"2013M12";69;5;64
